Store ID,Store,Region,Customer GST Number,Order ID,Reference Order ID,Invoice Number,Product ID,Order Sub ID,Date,Order Time,Product,Size,Category,Brand,Sub Category,Income Head,Barcode,SKU,Batch Variant ID,Batch Variant Name,HSN / SAC Code,Quantity Ordered,Unit,Base Price ,Net Sale ,Taxes ,Amount,Void Amount ,MRP ,Cost Price per Unit,Cost Of Goods Sold,Void Quantity,Void Date,Void Time,User,Billing User,Manufacturer ID,Manufacturer,Discount Total Value,Discount Remarks,Discount IDs,Discount Names,Coupon Code,Total Charge Value,Payment Mode,Color,School Name
77523,Aaradhana Academy,,,OR11943020250901-325,,325,3294,2,01-09-2025,3:41 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-250,,250,3300,1,01-09-2025,3:44 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-326,,326,3292,1,01-09-2025,3:42 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-326,,326,3294,2,01-09-2025,3:42 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-251,,251,3302,1,01-09-2025,3:45 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-327,,327,3292,1,01-09-2025,3:42 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-327,,327,3294,2,01-09-2025,3:42 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-252,,252,3301,1,01-09-2025,3:46 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-328,,328,3292,1,01-09-2025,3:43 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-328,,328,3294,2,01-09-2025,3:43 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-253,,253,3300,1,01-09-2025,3:46 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-329,,329,3292,1,01-09-2025,3:44 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-329,,329,3294,2,01-09-2025,3:44 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-330,,330,3292,1,01-09-2025,3:45 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-330,,330,3293,2,01-09-2025,3:45 PM,REBK_PROD_WHT_3US,3US,Footwear,Reebok,,,,REBK_PROD_WHT_3US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-331,,331,3292,1,01-09-2025,3:45 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-331,,331,3294,2,01-09-2025,3:45 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-332,,332,3293,1,01-09-2025,3:46 PM,REBK_PROD_WHT_3US,3US,Footwear,Reebok,,,,REBK_PROD_WHT_3US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-332,,332,3294,2,01-09-2025,3:46 PM,REBK_PROD_WHT_4US,4US,Footwear,Reebok,,,,REBK_PROD_WHT_4US,-1,,640419,1,Piece,1143.22,1143.22,205.78,1349,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-333,,333,3300,1,01-09-2025,3:48 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-333,,333,3301,2,01-09-2025,3:48 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-334,,334,3300,1,01-09-2025,3:49 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-334,,334,3301,2,01-09-2025,3:49 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-335,,335,3300,1,01-09-2025,3:49 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-335,,335,3301,2,01-09-2025,3:49 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-336,,336,3300,1,01-09-2025,3:50 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-336,,336,3301,2,01-09-2025,3:50 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-337,,337,3300,1,01-09-2025,3:51 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-337,,337,3301,2,01-09-2025,3:51 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-338,,338,3302,1,01-09-2025,3:51 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-339,,339,3302,1,01-09-2025,3:52 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-340,,340,3302,1,01-09-2025,3:53 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-341,,341,3302,1,01-09-2025,3:53 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11943020250901-342,,342,3302,1,01-09-2025,3:54 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
47731,Pulse Sports Warehouse,,,OR9115320250901-1340,,1340,3666,1,01-09-2025,4:23 PM,GNRL_REBK_PROD_BLK_7US,7US,GENERAL,Reebok,,,,GNRL_REBK_PROD_BLK_7US,-1,,,1,Piece,2033.05,2033.05,365.94,2398.99,,2999,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,
77523,Aaradhana Academy,,,OR11963320250901-254,,254,3300,1,01-09-2025,5:32 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-255,,255,3301,1,01-09-2025,5:33 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-256,,256,3300,1,01-09-2025,5:34 PM,REBK_PROD_WHT_10US,10US,Footwear,Reebok,,,,REBK_PROD_WHT_10US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-257,,257,3302,1,01-09-2025,5:34 PM,REBK_PROD_WHT_12US,12US,Footwear,Reebok,,,,REBK_PROD_WHT_12US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-258,,258,3301,1,01-09-2025,5:36 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-259,,259,3301,1,01-09-2025,5:36 PM,REBK_PROD_WHT_11US,11US,Footwear,Reebok,,,,REBK_PROD_WHT_11US,-1,,640419,1,Piece,1244.92,1244.92,224.08,1469,,2999,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
77523,Aaradhana Academy,,,OR11963320250901-260,,260,3292,1,01-09-2025,5:40 PM,REBK_PROD_WHT_2US,2US,Footwear,Reebok,,,,REBK_PROD_WHT_2US,-1,,640419,2,Piece,1143.22,2286.44,411.56,2698,,2699,0,0,0,,,Aarad,Aarad,-1,,0,,,,,0,Cash,White,
51448,DPS_WFD,,,OR11991320250902-1,,1,11,1,02-09-2025,11:15 AM,PLAT_BLK_UK4,4UK,none,Plaeto,,,,PLAT_BLK_UK4,-1,,640419,1,Piece,1651.69,1651.69,297.3,1948.99,,2499,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-2,,2,11,1,02-09-2025,11:17 AM,PLAT_BLK_UK4,4UK,none,Plaeto,,,,PLAT_BLK_UK4,-1,,640419,1,Piece,1651.69,1651.69,297.3,1948.99,,2499,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-3,,3,14,1,02-09-2025,11:20 AM,PLAT_BLK_UK7,7UK,none,Plaeto,,,,PLAT_BLK_UK7,-1,,640419,1,Piece,1855.08,1855.08,333.92,2189,,2699,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-4,,4,15,1,02-09-2025,11:22 AM,PLAT_BLK_UK8,8UK,none,Plaeto,,,,PLAT_BLK_UK8,-1,,640419,1,Piece,1855.08,1855.08,333.92,2189,,2699,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-5,,5,13,1,02-09-2025,11:23 AM,PLAT_BLK_UK6,6UK,none,Plaeto,,,,PLAT_BLK_UK6,-1,,640419,1,Piece,1855.08,1855.08,333.92,2189,,2699,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-6,,6,8,1,02-09-2025,11:24 AM,PLAT_BLK_UK1,1UK,none,Plaeto,,,,PLAT_BLK_UK1,-1,,640419,1,Piece,1651.69,1651.69,297.3,1948.99,,2499,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-7,,7,15,1,02-09-2025,11:26 AM,PLAT_BLK_UK8,8UK,none,Plaeto,,,,PLAT_BLK_UK8,-1,,640419,1,Piece,1855.08,1855.08,333.92,2189,,2699,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51448,DPS_WFD,,,OR11991320250902-8,,8,7,1,02-09-2025,11:27 AM,PLAT_BLK_13C,13C,none,Plaeto,,,,PLAT_BLK_13C,-1,,640419,1,Piece,1380.51,1380.51,248.5,1629.01,,1999,0,0,0,,,DPS_WFD,DPS_WFD,-1,,0,,,,,0,Cash,Black,
51449,RV_SCHOOL,,,OR11992420250902-1,,1,2105,1,02-09-2025,1:11 PM,ASPR_BLK_11C,11C,Footwear,Plaeto,,,,ASPR_BLK_11C,-1,,640419,1,Piece,939.83,939.83,169.16,1108.99,,1299,0,0,0,,,RV,RV,-1,,0,,,,,0,Card,Black,
47731,Pulse Sports Warehouse,,,OR9115320250903-1341,,1341,438,1,03-09-2025,4:33 PM,BRG_MHD_PLAT_BLK_UK4,4UK,none,Plaeto,,,,BRG_MHD_PLAT_BLK_UK4,-1,,640419,1,Piece,1482.2,1482.2,266.8,1749,,2499,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,Black,BRG MHD
47731,Pulse Sports Warehouse,,,OR9115320250904-1342,,1342,96,1,04-09-2025,12:03 PM,GNAN_PLT_BLK_UK8,8UK,GNAN Shrishti,Plaeto,,,,GNAN_PLT_BLK_UK8,-1,,640419,1,Piece,1525.42,1525.42,274.58,1800,,2699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,Gnan Shrishti
47731,Pulse Sports Warehouse,,,OR9115320250904-1342,,1342,92,2,04-09-2025,12:03 PM,GNAN_PLT_BLK_UK4,4UK,GNAN Shrishti,Plaeto,,,,GNAN_PLT_BLK_UK4,-1,,640419,1,Piece,1440.68,1440.68,259.32,1700,,2499,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,Gnan Shrishti
47731,Pulse Sports Warehouse,,,OR9115320250904-1343,,1343,1233,1,04-09-2025,1:08 PM,LGCY_BLU_SOCKS_S,S,none,GOL,,,,LGCY_BLU_SOCKS_S,-1,,,1,Piece,380.95,380.95,19.04,399.99,,449,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,,Legacy
47731,Pulse Sports Warehouse,,,OR9115320250906-1344,,1344,302,1,06-09-2025,12:55 PM,GOP_INT_PLT_BLK_13C,13C,Gopalan Int,Plaeto,,,,GOP_INT_PLT_BLK_13C,-1,,640419,1,Piece,1270.34,1270.34,228.66,1499,,1999,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,GOP-international
47731,Pulse Sports Warehouse,,,OR9115320250908-1345,,1345,788,1,08-09-2025,1:22 PM,KINGST_PLAT_BLK_UK7,7UK,none,Plaeto,,,,KINGST_PLAT_BLK_UK7,-1,,640419,1,Piece,1610.17,1610.17,289.84,1900.01,,2699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,Black,Kingston
47731,Pulse Sports Warehouse,,,OR9115320250908-1345,,1345,39,2,08-09-2025,1:22 PM,LACE_BLK,,none,Plaeto,,,,LACE_BLK,-1,,5804,1,Piece,76.15,76.15,22.84,98.99,,99,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,Black,
47731,Pulse Sports Warehouse,,,OR9115320250910-1346,,1346,3697,1,10-09-2025,7:26 PM,NPS_WHTF_REBK_PROD_BLK_2US,2US,NPS WHITEFILED,Reebok,,,,NPS_WHTF_REBK_PROD_BLK_2US,-1,,,1,Piece,1948.31,1948.31,350.7,2299.01,,2699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,Black,NPS WHITEFILED
47731,Pulse Sports Warehouse,,,OR9115320250911-1347,,1347,564,1,11-09-2025,1:15 PM,NPS_RJN_PLAT_BLK_12C,12C,NPS RJN,Plaeto,,,,NPS_RJN_PLAT_BLK_12C,-1,,640419,1,Piece,1270.34,1270.34,228.66,1499,,1999,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,Black,NPS-Rajajinagar
47731,Pulse Sports Warehouse,,,OR9115320250911-1347,,1347,583,2,11-09-2025,1:15 PM,NPS_RJN_PLAT_WHT_12C,12C,NPS RJN,Plaeto,,,,NPS_RJN_PLAT_WHT_12C,-1,,640419,1,Piece,1270.34,1270.34,228.66,1499,,1999,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,White,NPS-Rajajinagar
47731,Pulse Sports Warehouse,,,OR9115320250911-1347,,1347,1210,3,11-09-2025,1:15 PM,NPS_SOCKS_S,S,none,GOL,,,,NPS_SOCKS_S,-1,,,1,Piece,284.76,284.76,14.24,299,,447,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,,
47731,Pulse Sports Warehouse,,,OR9115320250911-1348,,1348,321,1,11-09-2025,4:37 PM,GOP_INT_PLT_WHT_13C,13C,Gopalan Int,Plaeto,,,,GOP_INT_PLT_WHT_13C,-1,,640419,1,Piece,1270.34,1270.34,228.66,1499,,1999,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,White,GOP-international
47731,Pulse Sports Warehouse,,,OR9115320250911-1349,,1349,2551,1,11-09-2025,5:05 PM,STJOHN_ICSE_ASPR_WHT_UK5,5UK,St John Highschool,Plaeto,,,,STJOHN_ICSE_ASPR_WHT_UK5,-1,,640419,1,Piece,1295.76,1295.76,233.24,1529,,1699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,White,STJOHN-ICSE
87548,Rakhra The Sports House ,,,OR11302220250912-87,,87,709,1,12-09-2025,5:46 PM,SPH_Puma_WHT_8UK,8UK,none,PUMA,,,,SPH_Puma_WHT_8UK,-1,,,1,Piece,1991.53,1991.53,358.48,2350.01,,3299,0,0,0,,,rakhra,rakhra,-1,,0,,,,,0,Card,White,Sophia
47731,Pulse Sports Warehouse,,,OR9115320250913-1350,,1350,1236,1,13-09-2025,12:30 PM,LGCY_BLU_SOCKS_XL,XL,none,GOL,,,,LGCY_BLU_SOCKS_XL,-1,,,1,Piece,380.95,380.95,19.04,399.99,,449,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,Card,,Legacy
47731,Pulse Sports Warehouse,,,OR9115320250915-1351,,1351,2538,1,15-09-2025,5:36 PM,STJOHN_ICSE_ASPR_BLK_UK11,11UK,St John Highschool,Plaeto,,,,STJOHN_ICSE_ASPR_BLK_UK11,-1,,640419,1,Piece,1295.76,1295.76,233.24,1529,,1699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,STJOHN-ICSE
47731,Pulse Sports Warehouse,,,OR9115320250915-1352,,1352,3530,1,15-09-2025,6:04 PM,INV_NAVYBLU_SOCKS_1PC_L,L,socks,none,,,,INV_NAVYBLU_SOCKS_1PC_L,-1,,61159500,2,Piece,56.19,112.38,5.62,118,,149,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,,
47731,Pulse Sports Warehouse,,,OR9115320250920-1353,,1353,3479,1,20-09-2025,2:49 PM,VALST_REBK_PROD_BLK_13C,13C,VALST,Reebok,,,,VALST_REBK_PROD_BLK_13C,-1,,640419,1,Piece,1600.85,1600.85,288.16,1889.01,,2699,0,0,0,,,warehousee,warehousee,-1,,0,,,,,0,UPI,Black,
47731,Pulse Sports Warehouse,,,OR9115320250922-1354,,1354,882,1,22-09-2025,10:37 AM,NPS_INDR_PLT_BLK_UK6,6UK,NPS INDRNGR,Plaeto,,,,NPS_INDR_PLT_BLK_UK6,-1,,640419,1,Piece,1903.81,1903.81,95.2,1999.01,1999.01,2699,0,0,1,22-Sep-25,10:38 AM,pulsesports,pulsesports,-1,,0,,,,,0,Cash,Black,NPS-Indiranagar
47731,Pulse Sports Warehouse,,,REF2591153-1,OR9115320250922-1354,1354,882,1,22-09-2025,10:38 AM,NPS_INDR_PLT_BLK_UK6,6UK,NPS INDRNGR,Plaeto,,,,NPS_INDR_PLT_BLK_UK6,-1,,640419,-1,Piece,1903.81,-1903.81,-95.2,-1999.01,1999.01,2699,0,0,-1,22-Sep-25,10:38 AM,pulsesports,pulsesports,-1,,0,,,,,0,Cash,Black,NPS-Indiranagar
47731,Pulse Sports Warehouse,,,OR9115320250924-1355,,1355,2436,1,24-09-2025,1:55 PM,BISHOP_GRL_PLAT_BLK_UK5,5UK,BISHOP GIRLS,Plaeto,,,,BISHOP_GRL_PLAT_BLK_UK5,-1,,640419,1,Piece,2056.19,2056.19,102.8,2158.99,,2699,0,0,0,,,pulsesports,pulsesports,-1,,0,,,,,0,Card,Black,BISHOP-GRL
47731,Pulse Sports Warehouse,,,[iban]-1356,,1356,3476,1,25-09-2025,4:37 PM,VALST_REBK_PROD_BLK_10C,10C,VALST,Reebok,,,,VALST_REBK_PROD_BLK_10C,-1,,640419,1,Piece,1799.05,1799.05,89.96,1889.01,,2699,0,0,0,,,pulsesports,pulsesports,-1,,0,,,,,0,Card,Black,
47731,Pulse Sports Warehouse,,,OR9115320250930-1357,,1357,1685,1,30-09-2025,3:18 PM,NPS_RJN_PLAT_BLK_UK8,8UK,NPS RJN,Plaeto,,,,NPS_RJN_PLAT_BLK_UK8,-1,,640419,1,Piece,1808.57,1808.57,90.42,1898.99,,2699,0,0,0,,,pulsesports,pulsesports,-1,,0,,,,,0,UPI,Black,NPS-Rajajinagar
47731,Pulse Sports Warehouse,,,OR9115320250930-1358,,1358,568,1,30-09-2025,3:22 PM,NPS_RJN_PLAT_BLK_UK3,3UK,NPS RJN,Plaeto,,,,NPS_RJN_PLAT_BLK_UK3,-1,,640419,1,Piece,1808.57,1808.57,90.42,1898.99,,2499,0,0,0,,,pulsesports,pulsesports,-1,,0,,,,,0,UPI,Black,NPS-Rajajinagar
